UID,Name,Short_Name,Type,Notes,
5162,Madar-i Khan (Guzar),,"neighborhoodguzar",,Sukhareva no. 129
5163,Muhammad Ali Hajji (Guzar),,"neighborhoodguzar",,Sukhareva no. 183
5165,Makhdum A'zam (Guzar),,"neighborhoodguzar",,Sukhareva no. 32
5166,Masjid-i Baland (Guzar),,"neighborhoodguzar",,Sukhareva no. 102
5167,Mulla Payrawi (Guzar),,"neighborhoodguzar",,Sukhareva no. 174
5168,Mulla Shah (Guzar),,"neighborhoodguzar",,Sukhareva no. 168
5169,,,"neighborhoodguzar",,
5170,,,"neighborhoodguzar",,
5171,"Mehtar Shafi (Guzar)Hawz-i Rashid",,"neighborhoodguzar",,Sukhareva no. 15
5172,Mihtar Arif (Guzar),,"neighborhoodguzar",,Sukhareva no. 104
5173,Mihtar Anbar (Guzar),,"neighborhoodguzar",,Sukhareva no. 216
5176,"Mawlana Sharif (Guzar)Alam na-rasan (Guzar)",,"neighborhoodguzar",,Sukhareva no. 164
5183,Mir Dustum (Guzar),,"neighborhoodguzar",,Sukhareva no. 98
5184,Mir Tahur-i Dewan (Guzar),,"neighborhoodguzar",,Sukhareva no. 219
5187,Mir Mas'ud (Guzar),,"neighborhoodguzar",,Sukhareva no. 18
5188,"Mir-jan Keldi (Guzar)Hamam Kappa",,"neighborhoodguzar",,Sukhareva no. 110
5191,"Mirza Ubayd (Guzar)Char Karvansaray",,"neighborhoodguzar",,Sukhareva no. 14.
5192,,,"neighborhoodguzar",,
5193,,,"neighborhoodguzar",,
5194,Mirakan (Guzar),,"neighborhoodguzar",,Sukhareva no. 36
5197,"Nadir-ways (Guzar)Quyov-khwaja (Guzar)",,"neighborhoodguzar",,Sukhareva no. 120
5198,Naqib (Guzar),,"neighborhoodguzar",,
5200,,,"neighborhoodguzar",,
5201,,,"neighborhoodguzar",,
5202,Yalangi Boqi-jan Qushbegi (Guzar),,"neighborhoodguzar",,Sukhareva no. 133
212,Qarshi (polity),,polity,,"Qarshi as a polity during times of rebellion, e.g. 1865."
213,Chahar Wilayat,,region,,"Region in northern Afghanistan containing Maimana, Shibarghan, Sar-i Pul, and Andkhoi (used most frequently by Lee)."
214,"KhurasanKhorasan",,region,,
215,Abiward,,village,,"Birthplace of the famous poet Anvari. Current location unknown, but somewhere in Khurasan."
216,Qushbegi Chancery,,institution,,
217,Tuqsaba-Khana,,institution,,Function of this institution unclear.
218,Elchi-Khana (Bukhara),,institution,,Functions of this institution unclear.
219,"Qurghan-TeppaQurghonteppaKurganteppa",,city,,Currently third largest city in Tajikistan.
220,Bukhara (Province),,"vilayatprovince",,
221,"AltishahrYattishahrTarim BasinKashgaria",,region,,"""Outside informal, spoken Uyghur discourse, Altishahr is not a commonly used term for the region examined in this book. It is also a term that held far more currency a century ago than it does today... the Chinese word Xinjiang is a symbol, for many Uyghurs, of illegitimate outsider domination"" (Thum, Sacred Routes, 5).In the 18th century, prior to the Qing conquest of Xinjiang in 1759, the oasis towns around the Tarim did not have a single political structure governing them, and Altishahr did not refer to specific cities but the region generally.Apparently the term does not generally encompass Turpan or Hami."
222,Xinjiang,,province,,
223,"JunghariaDzungaria",,region,,
224,"TumshuqTumxuk",,,,"An ancient city of some importance: (Eastern) Saka or Sakan is a variety of Eastern Iranian languages, attested from the ancient Buddhist kingdoms of Khotan, Kashgar and Tumshuq in the Tarim Basin, in what is now southern Xinjiang, China. It is a Middle Iranian language. The two kingdoms differed in dialect, their speech known as Khotanese and Tumshuqese. Tumshuqese was more archaic than Khotanese, but it is much less understood because it appears in fewer manuscripts compared to Khotanese."
225,"Aq SarayAk-Saray",,palace,,"Timur's Summer Palace, the “White Palace” was planned as the most grandiose of all Timur's constructions. It was started in 1380 by artisans deported by Timur from the recently conquered Khwarezm. Unfortunately, only parts of its gigantic 65 m gate-towers survive, with blue, white and gold mosaics. Above the entry of the Ak-Saray are big letters saying: ""If you challenge our power – look at our buildings!"""
226,Keneges Shahrisabz,,polity,,
227,Qush-Bashi,,"villageqishlaq",,
228,"Daniyar-ShaykhДаниар-Шейх",,"villageqishlaq",,Located above Kitab.
229,Ak-Bay,,"villageqishlaq",,
230,"DuabaДуаба",,"villageqishlaq",,
231,"O'rta QurghanУрта-курган",,"fortressqurghan",,One of three fortresses in Shahrisabz basin. Neighbors Shamatan.
232,"ShamatanШаматан",,"fortressqurghan",,One of three fortresses in Shahrisabz basin.
233,"Dah-YekДах-ек",,"fortressqurghan",,One of three fortresses in Shahrisabz basin.
234,"ShanbaШамбэ",,fortress,,"According to Kuhn, the only fortress in the Shahrisabz basin controlled by Bukhara, until Niyaz-Ali Keneges reconquered it upon taking the throne and then razed it."
235,Qungrat Khiva (polity),,"politykhanate",,
236,"QumulKumulHami",,city,,Site of Muslim dynasty appointed as intermediaries by the Qing; not far from Turpan.
237,Qumul Wang Dynasty Tomb Complex,,tomb,,
238,"TurfanTurpan",,city,,
239,Emin Minaret and Mosque,,mosque,,18th century construction to honor Turpan general who allied with the Qing against the Junghars. Tallest surviving minaret in Xinjiang.
240,"Mawlana Arsh al-Din MazarAshiddin Mazar",,"shrinetombmazar",,
241,"KuchaKuqa",,city,,
242,Sajiye Madrasa,,madrasa,,One of the few madrasas still standing in Kashgar (but not open to public).
243,Khanliq Madrasa,,madrasa,,http://chinadigitaltimes.net/2009/06/xanliq-madrasa-demolished-%E2%80%93-played-important-role-in-kashgar%E2%80%99s-history/
244,"Id Kah MosqueEidgah Masjid",,mosque,,
245,"Afaq (Apaq) Khwaja MausoleumAbakh Khwaja Mazar",,"tombsufimosquemazar",,
246,"Altun MosqueAltyn MasjidAltunluq",,"mosquetomb",,"Contains adjoining tombs of the Yarkand kings, as well as Amanishahan, as well as a large graveyard."
247,Amanishahan Maosoleum,,tomb,,"Āmānnisā Khan Nāfisi, also known as Amanni Shahan (ئاماننىسا خان‎) was a concubine of Abdurashit Khan or Abdurashid Khan of the Yerqiang (Yarkand) kingdom. She is credited with collecting and thereby preserving the Twelve Muqam, which is today considered a musical style of the Uyghur people of northwest China."
248,Tombs of the Yarkand Khans,,tomb,,
249,Yarkand Tomb of Qing Governor,,tomb,,Discussed extensively in Rian Thum's book.
250,"Seven MuhammadsChiltanHaft Muhammadan",,"tombshrinemazar",,"Discussed extensively in Thum, from p. 97."
251,"Hazrat PirAstipir",,"tombmazar",,Jeff Eden has translated his Tazkira.
252,"Qutlugh Murad InaqQutlūgh Murād Ïnāq Madrasa",,madrasa,,"""One such madrasa was erected in 1809 upon the order of Qutlūgh Murād Ïnāq49 (d. 1824), the elder son of ʿAwaḍ Bī Ïnāq (r. 1790-1804). Though he was the legitimate successor to the post of khan, Qutlūgh Murād Ïnāq never as- cended to the throne, which instead passed sequentially to his younger broth- ers Iltüzer (r. 1804-6) and Muḥammad Raḥim I (r. 1806-25)... Both the madrasa and the endowment (waqf ) established to support it are remarkable in scale. The edifice had 81 cells, making it the third biggest such institution ever built in the history of Khorezm. The landed property made over for the madrasa’s maintenance too was imposing, comprising 24634 ṭanābs of land.56 Only forty years later do we encounter another madrasa (that of Muḥammad Amīn Khān, built in 1851) that could count on larger landed as- sets"" (Sartori, 114)."
253,Yangi Ribat,,"ribatvillage",,Probably somewhere near Bukhara.
254,Mazār-i Quṭb-i al-ʿĀrifayn,,"mazarsufishrine",,
255,Hasan Murad Qushbegi Mosque,,mosque,,
256,Musa Tura Madrassa,,madrasa,,
257,Muhammad Rahim Khan Madrasa,,madrasa,,"I counted 30 cells in the inner courtyard, 36 in the outer (two stories), for a total of 66 cells."
258,Muhammad Amin Inaq Madrasa,,madrasa,,No. 4 in ʿAbdullah Bāltayif text.
259,Matpana Baya Madrasa,,madrasa,,
260,Shaykh Kalandar Bobo Madrasa,,madrasa,,
261,Bikajon Bika Mosque,,mosque,,
262,Pahlavan Mahmud Mausoleum,,"tombshrine",,
263,Kohna Ark,,fortress,,
264,Ak Sheikh Bobo Mosque,,mosque,,Royal mosque in the Khiva Ark.
265,Matrasul Mirzaboshi Madrasa,,madrasa,,
266,Sher Ghazi-khan Madrasa,,madrasa,,"I counted 30 cells on the first floor, 10 on the second (total of 40).No. 2 in ʿAbdullah Bāltayif text.Now a museum of medicine."
267,Mozori Sharif,,madrasa,,
268,Otojon Boy Madrasa,,madrasa,,
269,Islam Khwaja Madrasa,,madrasa,,
270,Juma Masjid,,mosque,,
271,Uch Avlio Maqbarasi,,tomb,,
272,Khwarazmshah Madrasa,,madrasa,,"No. 51 in ʿAbdullah Bāltayif text.Now a hotel, outside of the Qala walls."
273,"Job's TombChashma-i Ayyub",,"shrinetomb",,"""It's interior contains an entrance hall, a room with a sacred well built above the spring... The mausoleum now houses a museum of water"" (serial 206, p. 389).Used to be located in a large cemetary."
274,"Khwaja Zayn al-DinKhwajai Turk",,"tombshrinemosquekhanaqahmaktab",,"""The complex consists of a mosque-khanaka and a havuz (pond). The building (overall dimensions are 30.4x18.8 meters, 16.6 m in height) combines the hall of the mosque, the grave of the builder, a maktab and several hujras for pilgrims."" Contains khujras used for the adjacent Rahmatallah madrasa (serial 26, p. 431).Three Bukharan madrasas were operating during WWII: Khwaja Tabband, Tagbandbafan, Khwaja Zayn al-Din."
275,Maddahan (Guzar),,"guzarneighborhood",,"Sukhareva no. 189According to Rempel, this was literally the neighborhood in which the Maddohs lived (up to 60 individuals)."
276,Kunatir,,"qasbavillage",,
277,"TransoxaniaMawaraalnahr",,region,,Not referring to the Russian province.
278,Aq Bulaq,,"villageqasba",,
279,Madjid-i Qasim Khwaja,,"mosquetomb",,Built by one of the murids of Timur Khan (id 973).
280,Qataghan Dynasty of Qunduz,,polity,,
281,Qipchaq Tribal Confederation,,polity,,Tribes active in the 19th century.
282,Ming Dynasty of Khoqand,,polity,,
283,Ura Tepa Dynasty,,polity,,"Ming? See A.A> Semenov and O.D. Chekhovich, eds., Materialy po istorii Ura-Tiube: Sbornik aktov XVII-XIX vv., trans. A. Mukhtarov (Moscow: Izdatel’stvo Vostochnoi Literatury, 1963)."
284,Yarid Dynasty of Badakhshan,,polity,,
285,Mughal Dynasty of India,,polity,,
286,Durrani Empire,,polity,,
287,Ya'qub Beg's Khanate,,polity,,
289,Chahar Bakr,Char Bakr Shrine Complex,"tombshrine",bukharan_oasis_map,"The Jūybāri shaikhs were custodians of the tomb of the imam Abū Bakr Aḥmad b. Saʿd (d. 360/970-­71; Moʿīn-al-Foqarāʾ, p. 28), considered their progeni­tor. "
290,Abdullo Qo'chqor Masjidi,,mosque,,
291,Dahma Beheshtiyan,,tomb,,"Not sure about the story on this tomb; plaque outside reads ""8th-20th centuries,"" whatever that means."
292,"Old Bukhara Train Station",,train_station,,"Now this building is an Orthodox church, but it used to be the Old Bukhara stop for a mini-train line that went from Kagan to the old city."
293,Jewish Cemetery,,tomb,,
294,"Abd al-Ahad Train Station PalaceДворец Амира",,palace,,Built in European style right next to Kagan train station for receiving diplomatic missions.
295,"Russian Political Agency in BukharaResidency of the Russian Political Agent",,institution,,"Before 1891, the Political Agent resided in a consulate in old Bukhara."
296,Masjid-i Kalan,,mosque,,"This is the same as the ""Friday Mosque."" According to Gangler volume, construction of the new Great Mosque had begun under the Timurids, and continued under the Shibanids (p. 90); apparently the minaret has been dated to 1127 (p. 48)."
297,Olloquli Khan Madrasa,,madrasa,,
298,Abdullah Khan Madrasa,,madrasa,,
299,Yoqub Boy Khwaja,,madrasa,,
300,Ziyaratgah Tahir Ishan,,"tombshrine",,
301,Awliya Hazrat-i Khwaja Rushnayi,,tomb,,
302,Khwaja Kalan Masjid,,mosque,,
303,Pachcha-Qul Masjid,,mosque,,
304,Imam Ghazali Wali Masjid,,mosque,,
305,Zabiyan-Dabiyan Masjid,,mosque,,
306,Turk-i Jandi Mausoleum,,"shrinetomb",,Mentioned in Mulla-zada.
307,Mazar-i Taj al-Din,,"shrinemazarkhanaqah",,
308,Qurghan-i Ghijduvan,,fortress,,
309,Ghijduwan (city),Ghijduwan,city,bukharan_oasis_map,
310,Shaykh Abd al-Khaliq Ghijduwani,Abd al-Khaliq Ghijduwani Shrine,"shrinemazar","haft_pirbukharan_oasis_map","Pir no. 1 of the ""Haft Pir"""
311,Ulugh Beg Madrasa,,madrasa,,مدرسۀ سنگین
312,Jewish Synagogue,,synagogue,,
313,Awliya Khwaja Parsa,,"tombshrine",,Plaque reads: 1345-1420
314,Isteza Madrasa,,madrasa,,May well be a madrasa listed by Ziya by a different name.
315,Khwaja Parsa Masjid,,mosque,,This was definitely also a madrasa; the question is whether location 1247 (in Bala-yi Hawz) refers to a separate location.
316,Zindan,,prison,,
317,Tagbandbafan Masjid,,mosque,,"Three Bukharan madrasas were operating during WWII: Khwaja Tabband, Tagbandbafan, Khwaja Zayn al-Din."
318,Oy Binok Mosque,,mosque,,Founded 18th-19th century (according to plaque).
319,Khwaja Arif Mahitaban al-Rewgari,Arif Mahitaban Shrine,"tombshrinemosque","haft_pirbukharan_oasis_map","Pir no. 2 of the ""Haft Pir"""
320,Khwaja Mahmud Injir Faghnawi,Mahmud Injir Faghnawi Shrine,"tombshrinemosque","haft_pirbukharan_oasis_map","Pir no. 3 of the ""Haft Pir"""
321,Khwaja Ali Ramitani,Ali Ramitani Shrine,"mosqueshrinetomb","haft_pirbukharan_oasis_map","Pir no. 4 of the ""Haft Pir"""
322,Khwaja Baba Muhammad Samasi,Baba Samasi Shrine,"tombshrinemosque","haft_pirbukharan_oasis_map","Pir no. 5 of the ""Haft Pir"""
323,Varakhsha,,ruin,,Ruin out in the desert; Gulshani connects it to Afrasiyab.
324,Qiz-Bibi,,"tombshrinemosque",,
325,Khanaqah Nadir Divan Begi,,khanaqah,,Not the same building as the madrasa of the same name.
326,"PunjabPanjab",,province,,
327,Sindh,,province,,
328,"BaluchistanKuj",,province,,Ancient name for the region was Kuj / Kush.
329,,,province,,Somewhere in South Asia or Afghanistan: look up.
330,,,,,Somewhere in Afghanistan - look up.
331,,,,,
332,Ghazni,,city,,
333,Mazandaran,,province,,
334,Kuknarkhana-i Kimukhtgaran,,"institutionbusiness",,
335,Kuknarkhana in Mir Dustum,,"institutionbusiness",,
341,Sirhind,,,,
342,Khānaqāh-i Sahibzada,,,,
343,Kalabad (Guzar),,"guzarneighborhood",,Sukhareva no. 202
344,Kalabad Madrasa,,madrasa,,"According to Alworth (Personal History, p. 151), this is a famous madrasa, detailed in Sukharaeva, Kvartal'naia Obschina, pp. 246-248."
345,"ShirwanShirvan",,region,,"A historical region in the eastern Caucasus, known by this name in both Islamic and modern times.[1] Today, the region is an industrially and agriculturally developed part of the Azerbaijan Republic that stretches between the western shores of the Caspian Sea and the Kura River and is centered on the Shirvan Plain."
346,Caucasus,,region,,
347,Masjid-i Uzbekan,,mosque,,
348,Mirakan Mosque,,"mosquekhanaqahmadrasa",,"""The institution was situated on the southern edge of Bukhara, a convenient half hour by foot from the royal fort. It was located in a newer neighborhood, hosting several khānaqāhs and shrines of several prominent eighteenth century Sufis of Bukhara. The Mirakan college dated back to the seventeenth century, and was associated with the Mirakan Khwajas of Samarkand and Bukhara, among the principal spiritual lineages of the two cities"" (Ziad, 549)."
349,,,"vilayatprovince",,Probably somewhere near Herat; check.
351,Hisar Province,,"provincevilayat",,
352,Obe,,"districtvillage",,
353,Herat Province,,province,,
354,Shaykh Jalal al-Din Cemetery,,tomb,,
355,Shahrisabz Basin / Province,,"vilayatregionprovince",,
356,Qazancha,,madrasa,,"Largest and most famous of Kashgar's madrasas, along with Khanliq."
357,"BenaresVaranasiKashi",,city,india_map,वाराणसी
358,"Sitara-i Mah-i KhassaSummer Palace (Manghit)",,palace,,
359,Sayyid Amir-i Kulal,Amir Kulal Shrine,"shrinetombmazar","haft_pirbukharan_oasis_map","Pir no. 6 of the ""Haft Pir"""
360,Akhbar Khwaja (giant tomb),,"tombshrinemazar",,
361,Bala-yi Hawz Jami Masjid,,mosque,,The main mosque right next to the Arg.
362,Payi Astana Masjid,,mosque,,
363,Ark / Arg of Bukhara,,"palacefortress",,
364,Mir Ibrahim Masjid,,mosque,,
365,Degrezi Masjidi,,mosque,,
366,Walida-i Abd al-Aziz Khan Masjid,,mosque,,
367,Qaraqol Gate,,gate,,
368,Tabband Mosque,,mosque,,"Three Bukharan madrasas were operating during WWII: Khwaja Tabband, Tagbandbafan, Khwaja Zayn al-Din."
369,Baha al-Din Naqshband,Baha al-Din Naqshband Shrine,"tombshrine","haft_pirbukharan_oasis_map","Pir no. 7 of the ""Haft Pir""Reopened in 1947."
370,"TatarstanVolga-Urals",,region,,
371,Sana'a,Sana'a,city,global_map,
372,Cairo,Cairo,city,global_map,
373,"Aq-MasjidPerovskKyzylordaAk-Mechet",Aq-Masjid,"fortresscity","transoxania_mapkazakh_fortress_line",First Khoqandi fort taken by Russian Empire (1853). Former capital of the Kazak ASSR from 1925 to 1929/
374,Makran,,region,,"A semi-desert coastal strip in Balochistan, in Pakistan and Iran, along the coast of the Persian Gulf and the Gulf of Oman. Controlled by Omani enclave of Gwadar during colonial period.The medieval Persian poet سراجی سگزی was from here."
375,Madrasa-i Aliyya,,madrasa,,"Unclear if this is a generic name, or a specific place."
376,"MangyshlakManqishlaq",,region,,"A large peninsula located in western Kazakhstan. It borders on the Caspian Sea in the west and with the Buzachi Peninsula, a marshy subfeature of the main peninsula, in the northeast.This peninsula was formerly also known as Sīāhkūh (Persian: سیاهکوه) which means 'Black Mountain' in Persian. The Mangyshlak peninsula was overtaken in 1639 by Kalmyks."
377,Safavid Empire,,polity,,
378,"AlmatyAlma-AtaVernyi",Vernyi (Almaty),city,"transoxania_mapkazakh_fortress_line","Originally Верный: военное укрепление, основанное русским правительством 4 февраля 1854 года. В 1867 году Верный стал центром Семиреченской области."
379,"SemirechyeYeti-su",,province,,"Russian term ""Semirech'e"" is a calque of Yeti-su, seven rivers."
380,Ferghana Oblast,,province,,
381,Syr-Darya Oblast,,province,,
382,"Southern TurkestanNorthern AfghanistanGreater Balkh",,region,,"An ""invented"" region, referring to the area south of the Oxus, but north of the Hindu Kush."
383,"Baljuwan (village)Baljuvan (village)",Baljuwan,village,"keneges_mapkuhistan_map",Baljuwan refers to both a village and a province.
384,Kukeldash,,madrasa,,"Kukeldash Madrasah is a medieval madrasa in Tashkent, located close to Chorsu Bazaar and Chorsu Metro station. It was built around 1570 by the Shaybanid Dynasty of rulers. In 1830-1831 the first floor of the madrasah was demolished, and the bricks were used to build the nearby Beklarbegi Madrasah. It was later restored."
385,Calcutta,Calcutta,city,"global_mapindia_map",
386,Mazār-i Sharīf,Mazar-i Sharif,city,,
387,Balkh (city),Balkh,city,global_map,
389,Faryab,,"provincevilayat",,
390,Dushanbe,,city,,
391,"PatnaAzimabad",,city,india_map,
392,Shiraz,Shiraz,city,iran_map,
393,Mir Madrasa,,madrasa,,Narbuta Biy's largest construction project (and still operational).
394,"Dih-nawDenavChaghāniyān",Denaw,village,bukharan_oasis_map,
395,Barakzai Afghanistan,,polity,,The dynasty that ruled modern day Afghanistan from 1826 to 1973.
396,Ming Maymana Dynasty,,polity,,
397,"KhorogKhorugh",Khorog,,kuhistan_map,
398,Taj Hakim Bek,,madrasa,,
399,Khalifa Umar bin Abd al-Aziz Madrasa,,madrasa,,Mentioned in a Saudi-published bio of a Khotani shaykh (serial 269).
400,Tara,,,,"Founded as a fort around 1594 as a direct result of Yermak's incursions into Siberia, and as such is one of the oldest towns in the region. Tara pre-dates many of Siberia's larger cities and for many years served as a gateway for further eastward settlement."
401,Omsk Okrug,,province,,"In 1804, the territories surrounding Omsk were organized into the Omsk Okrug. The city rose to prominence when Siberia was once again reorganized in 1822, Omsk became the administrative center of the General Governorate of Eastern Siberia rising above the old center of Siberia, Tobolsk. The new governorate was divided into oblasts around the cities of Omsk, Petropavlovsk, Semipalatinsk and Ust-Kamenogrsk populated by Russian colonists and okrugs populated by Kazakh nomads. In subsequent reforms the name of the Oblast was changed repeatedly to The Oblast of The Siberian Kyrgyz (1854), Akmolinsk Oblast (1868), and Omsk Oblast (1917) before finally reverting to the Omsk Governorate in 1918. The authority of the oblast followed further expansion of the empire to Central Asia and included significant parts of modern-day Kazakhstan."
402,Tokyo,,city,,
403,Khanabad,,fortress,,Deserted by the time of Vambery.
404,Akyap,,village,,
405,Asaf Jah Dynasty of Hyderabad,,polity,,
406,Hyderabad Province,,,,
407,"BahauddinBaha al-Din",,province,,
408,"DzhushДжюш",,province,,
409,Karmina (Province),,province,,
411,"New Charjuy provinceНовочарджуйский вилайет",,province,russian_garrison,
412,"SayatСаят",,"provincevillage",,
413,Hazarasp,Hazarasp,town,"khorezm_maptransoxania_map",
500,"ToshebazTort Shahbaz",,sufi,,Contains reservoir of water and mosque.
501,Godje,,village,,
502,Godje kalenterkhane,,"sufitakiyya",,
503,Khanka,,village,,
504,Khanka kalenterkhane,,sufi,,Vambery noted that he declined opium from dervishes.
505,Yapkenary,,district,,
506,Akkamish,,pasturage,,
507,"ShurakhanSho‘raxon",,town,,little residence but many shops; nomads and settlers come to trade
508,Shurakhan khalenterkhane,,sufi,,occupied by dervishes suffering from 'beng' opium
509,Toyeboyum,,district,,
510,Tunuklu,,fortress,,vambery later shelters here from bandit Turkomen
511,Khakemir,,village,,
512,Baveddin,,village,,
427,Bek-budin,,province,,
428,Beshkent,,"villagetuman",,
429,Kasan,,,,Note that there is also a Kasan in the Farghana vallye; this is the one in Бек-будинский вилайет of Bukhara.
430,Chim,,"villagetuman",,
431,Guzar,,"tumantown",,
432,"Tangi-kharamТанги-харам",,"tumanvillage",,
433,Yangi,,"tumanvillage",,
434,Sherabad Province,,"provincevilayat",,
435,"Kum-kurganQum-qurghan",,"villagetuman",,
436,Baysun Province,,province,,
437,"Sary-asias ProvinceСары-асияский виайет ",,province,,Now overlaps with Surxondaryo province.
438,Sary-asiya,,"towntuman",,"Sariosiyo (Uzbek: Sariosiyo/Сариосиё, Russian: Сариасия) is an urban-type settlement in Surxondaryo Region, Uzbekistan. It is the administrative center of Sariosiyo District. The town population in 1989 year was 11082 people."
439,Yurchi,,"towntuman",,
440,Karatag,,"towntuman",,
442,Qurghan Tepa Province,,province,,
443,Saray,,"towntuman",,"If this is on the Amu Darya, this might be the point beyond which steamships couldn't travel, because the current got too fast. (See serial 440, f. 66b)."
444,Dushanbe Province,,province,,
445,Fayzabad (near Dushanbe),Fayzabad,"tumanvillage",kuhistan_map,"Faizobod District or Nohiyai Faizobod (Tajik: Ноҳияи Файзобод; Russian spelling: Faizabad) is a small district in the Region of Republican Subordination in Tajikistan, about 60 km east of Dushanbe. It borders on Vahdat District from the west and the north, the Roghun District from the east, and the Khatlon Province from the south. Its capital is Faizobod."
446,Yangi Bazaar,,"tumanvillage",,
447,Yavon,Yawan,"tumanvillage",kuhistan_map,"Yovon (Tajik: Ёвон) is a town in Tajikistan located in the Khatlon province.[3] In 2000, the town had an estimated population of 20,000."
448,Kulab Province,,province,,
449,Muminabad,Muminabad,"villagetuman",kuhistan_map,"Mu'minobod, also known as Muminabad (Tajik: Мӯъминобод), Leningradskiy or Leningrad (Tajik: Ленинград) is a location in south Tajikistan. It is the administrative capital of the Muminobod District in the eastern part of Khatlon Province, located north-east of the city of Kulob, not far from the Panj River and the international border with Afghanistan."
450,"KhawalingХовалинг",Khawaling,"tumanvillage",kuhistan_map,
451,"Garm ProvinceGharm Province",,province,,
452,"GarmGharm",Gharm,"towntuman",kuhistan_map,
453,"JirgitalДжиргитал",Jirgital,"towntuman",kuhistan_map,Jirgatol (Persian: جرگه‌تال‎) is a town and jamoat in Tajikistan. It is located in Jirgatol District in Districts of Republican Subordination province.The jamoat has a total population of 12663.
454,"Qal'a-i Lab-i AbКал'а-йи-ляби-об",,"towntuman",,
455,"Ab-i GarmОби-гарм","Ab-i Garm","towntuman",kuhistan_map,"Obigarm (Tajik: Обигарм) is a town in Tajikistan, located in Roghun district in the central part of the Region of Republican Subordination, just north of the district capital of Roghun."
456,"KhandХанд",,"towntuman",,
457,Kerki (town / tuman),,"towntuman",,
458,"Qizil-ayakКызыл-аяк",,"tumanvillage",,
800,Tash-rabat,,"tumanvillage",,
801,"KhalachХалач",,"tumanvillage",,
802,"Khwaja JambazХоджа-Джамбаз",,"tumanvillage",,
803,"ChimkentShymkent",Chimkent,town,transoxania_map,
804,Chirchik,,province,,Contains seven villages of Tajiks.
806,Russian Fortification in Katta-Kurgan,,,,
807,Petro-Aleksandrovsk,,town,russian_settlement,Russian settlement that interacted with Khiva.
808,Khalata Fortress,,fortress,,"""During the campaign against Khiva the emir of Bukhara preserved a friendly attitude toward Russia, probably more out of fear than any nobler emotion. Kaufman’s route from Tashkent led him across the Bukharan portion of the Kizil Kum. Bukharan envoys met him at the frontier, an ambassador accompanied him during the rest of the campaign, and Muzaffar responded immediately to the governor general’s request for fresh grain and camels. On April 23 Kaufman wrote the emir, thanking him for his hospitality and calling him Russia’s “trustworthy friend and ally.” Muzaffar also permitted the Russians to build a fort at Khalata on Bukharan soil in order to protect baggage left there for the return march."" - Becker."
809,Ughlan Gates,,gate,,Northwest gate near Chashma Ayyub. This was where the barracks were located.
810,Main Barracks of Bukhara (Ughlan),,,,
513,Mazar,,village,,
514,Caravanserai of Cho Melik,,caravanserai,,
515,Mir,,village,,contains a mosque and reservoir
517,Qasim bin Abbas,,palace,,
518,Ulug Beg observatory,,observatory,,
519,Registan of Samarqand,,public_square,,
520,Zerefshan,,village,,
522,Dahbid Khanaqah,,khanaqah,,
523,Robati Hauz,,caravanserai,,
525,Karshi kurganchte,,fortress,,
526,Qarshi Qalandarkhana,,qalandarkhana,,
527,Fayzabad (near Qarshi),,village,,Vambery notes it as being rich
528,Fayzabad Cistern,,cistern,,A surdaba.
529,Kerki caravanserai,,caravanserai,,
530,Mazar-i Sharif (Kerki),,shrine,,
531,"AkkaleAq Qala",,fortress,,
532,Maymana Tekke,,sufi,,
533,Maymana (Province),,province,,
534,Tchitchektoo,,village,,
535,Fehmguzar,,village,,
536,Kale Veli,,fortress,,
537,"Kale NoQala-i Naw",,fortress,,
538,Alvar,,village,,
539,Kerrukh,,village,,
838,Qajar Iran,,polity,,
839,Gilan,,,,
840,Astarabad Province,,province,caspian,
841,"GazГязь",,town,,"Town on Caspian shore, after which the customs tax is named."
842,Moskovskii Torgovyi c Aziiu Dom Russian Merchant Saray,,caravanserai,,
843,"MazchonМазчон",,province,,Independent province vassalled to Nasrallah Khan. From description in Serial 298: не большая область из 3-4 городков в самых вершинах Зеравшана - в горах
844,Zaravshan Valley,,region,,
845,Shirbudun,,palace,,"One of the Amir's palaces nearby Bukhara, but not the same as Sitar-i Mah-i Khasa.Nasriddin writes: ""Sitara-i Mah-i Khassa was a summer palace of the Emir; but Shirbudun is a public maidan, place, like a garden. People were going to make a sayr-gasht (walk around the Shirbudun) espacially in Nauruz time."""
846,Dilkusha Palace,,palace,,
847,"Petropavlovsk FortressPetropavl",Petropavlovsk,"fortresscity","orenburg_linetransoxania_map","Petropavl was founded in 1752 as a Russian fort extending Russian settlement and influence into the nomadic Kazakh territories to the south. The fort got its name after two Christian saints, apostles Peter and Paul. It was granted the status of city in 1807."
848,Pish Agar,,fortress,,Unidentified Khoqand fortress taken by Bukhara in 1840.
849,Zamin,,,,"Unidentified city (?) Bukhara took from Khoqand in 1841, probably in the Ferghana Valley."
850,"DuwabaДуваба",,,,3 versts from Kitab.
851,"ShawdarShāwdār",,"provincetuman",,
546,Turpak Kala,,fortress,,"on the western bank of the Amu Darya, name means ""clay fortress"""
547,Maktably,,fortress,,on the northern boundry of Bokhara east of the Amu Dary
548,East Pamirs,,region,,"Area of high desert and steppes subjugated by Russia. As differentiated from the ""West Pamirs"" controlled by Bukhara in the late 19th century."
549,Bukhara Synogogue,,,,reportedly in a poor state of repair
550,Qarshi synogogue,,,,reportedly in a terrible state of repair
551,Kerkinjuk,,,,
